1738678751.1095164,-1.9702128395255825,-9.19092190522116,-27.57276571566348,77.57276571566348,11.970212839525583,33.01,-118.6,-1,0
1738678751.1236782,-1.8823099282006537,-9.264320662454912,-27.792961987364734,77.79296198736473,11.882309928200653,33.01,-118.6,-1,0
1738678751.1842647,-1.6198513700887402,-9.460672605860882,-28.382017817582643,78.38201781758264,11.61985137008874,33.01,-118.6,-1,0
1738678751.219588,-1.4397688019504906,-9.576443138646008,-28.729329415938025,78.72932941593803,11.43976880195049,33.01,-118.6,-1,0
1738678751.2540567,-1.2731396044420682,-9.67039100504237,-29.01117301512711,79.01117301512711,11.273139604442068,33.01,-118.6,-1,0
1738678751.2909482,-1.0919111336066445,-9.758633116642075,-29.275899349926224,79.27589934992622,11.091911133606644,33.01,-118.6,-1,0
1738678751.3342817,-0.9272806177724486,-9.826525460385994,-29.479576381157983,79.47957638115798,10.927280617772448,33.01,-118.6,-1,0
1738678751.371266,-0.7038570521249571,-9.90042125369905,-29.70126376109715,79.70126376109715,10.703857052124958,33.01,-118.6,-1,0
1738678751.4089918,-0.5166492494717398,-9.94647144529562,-29.83941433588686,79.83941433588686,10.51664924947174,33.01,-118.6,-1,0
1738678751.4516551,-0.30906127315463977,-9.980877943234459,-29.94263382970338,79.94263382970338,10.30906127315464,33.01,-118.6,-1,0
1738678751.4908879,-0.1109339349071082,-9.997538429450726,-29.99261528835218,79.99261528835218,10.110933934907107,33.01,-118.6,-1,0
1738678751.5325792,0.08779221721375247,-9.998458386490729,-29.995375159472186,79.99537515947219,9.912207782786247,33.01,-118.6,-1,0
1738678751.5704737,0.2896251246372575,-9.983209361158135,-29.949628083474405,79.94962808347441,9.710374875362742,33.01,-118.6,-1,0
1738678751.6130822,0.4570155160717072,-9.958139749585705,-29.874419248757114,79.8744192487571,9.542984483928294,33.01,-118.6,-1,0
1738678751.6716187,0.7765361172230268,-9.878662188504714,-29.635986565514145,79.63598656551414,9.223463882776974,33.01,-118.6,-1,0
1738678751.6843052,0.8609777952554641,-9.850627845183684,-29.551883535551056,79.55188353555106,9.139022204744537,33.01,-118.6,-1,0
1738678751.750468,1.157803757860159,-9.728204450623947,-29.184613351871842,79.18461335187185,8.842196242139842,33.01,-118.6,-1,0
1738678751.767343,1.2555400228039502,-9.679590745715949,-29.038772237147843,79.03877223714784,8.74445997719605,33.01,-118.6,-1,0
1738678751.8313785,1.5330779501872416,-9.518334307776689,-28.55500292333007,78.55500292333006,8.466922049812759,33.01,-118.6,-1,0
1738678751.880513,1.7925915283462366,-9.335226962961599,-28.005680888884793,78.0056808888848,8.207408471653764,33.01,-118.6,-1,0
1738678751.9231427,1.9862065271997595,-9.17714195843326,-27.531425875299785,77.53142587529979,8.013793472800241,33.01,-118.6,-1,0
1738678751.9649258,2.1853652611428633,-8.994260097504403,-26.982780292513212,76.98278029251321,7.814634738857137,33.01,-118.6,-1,0
1738678752.0255718,2.435748328975242,-8.73318500385611,-26.199555011568332,76.19955501156834,7.564251671024758,33.01,-118.6,-1,0
1738678752.04913,2.5194204753716365,-8.637712768616042,-25.91313830584813,75.91313830584812,7.4805795246283635,33.01,-118.6,-1,0
1738678752.110055,2.7902516630402237,-8.298071018472008,-24.89421305541602,74.89421305541602,7.209748336959777,33.01,-118.6,-1,0
1738678752.155745,2.9986388946204507,-8.002040934578988,-24.006122803736964,74.00612280373696,7.00136110537955,33.01,-118.6,-1,0
1738678752.1937642,3.1173794657259704,-7.818425740945568,-23.455277222836706,73.45527722283671,6.88262053427403,33.01,-118.6,-1,0
1738678752.2379773,3.3155316211138617,-7.485252185302533,-22.4557565559076,72.4557565559076,6.684468378886138,33.01,-118.6,-1,0
1738678752.2831907,3.474434742725263,-7.191189948414277,-21.573569845242833,71.57356984524283,6.525565257274737,33.01,-118.6,-1,0
1738678752.3234482,3.6241102111490746,-6.889361415238718,-20.668084245716155,70.66808424571616,6.375889788850925,33.01,-118.6,-1,0
1738678752.3784692,3.7765478920509503,-6.553681719169927,-19.661045157509783,69.66104515750979,6.22345210794905,33.01,-118.6,-1,0
1738678752.393014,3.8565636861693258,-6.364563310870608,-19.093689932611824,69.09368993261182,6.143436313830675,33.01,-118.6,-1,0
1738678752.4548357,4.029639413037545,-5.9201372284413925,-17.760411685324176,67.76041168532417,5.970360586962455,33.01,-118.6,-1,0
1738678752.470754,4.0880665741954,-5.757677200033458,-17.273031600100374,67.27303160010038,5.9119334258046,33.01,-118.6,-1,0
1738678752.533798,4.251053432970524,-5.264425784462925,-15.793277353388774,65.79327735338877,5.748946567029476,33.01,-118.6,-1,0
1738678752.5467584,4.297367047769722,-5.111804556804941,-15.335413670414823,65.33541367041482,5.702632952230278,33.01,-118.6,-1,0
1738678752.6086965,4.440282074223356,-4.597344929991974,-13.792034789975922,63.79203478997592,5.559717925776644,33.01,-118.6,-1,0
1738678752.6480832,4.534292015121729,-4.214354480393564,-12.643063441180693,62.64306344118069,5.465707984878271,33.01,-118.6,-1,0
1738678752.6870122,4.609140922228132,-3.875987594945063,-11.627962784835189,61.62796278483519,5.390859077771868,33.01,-118.6,-1,0
1738678752.7319586,4.692312008225468,-3.4538141336575,-10.3614424009725,60.3614424009725,5.307687991774532,33.01,-118.6,-1,0
1738678752.7724245,4.746214662399636,-3.1454388427834434,-9.43631652835033,59.43631652835033,5.253785337600364,33.01,-118.6,-1,0
1738678752.8128273,4.816786695286923,-2.682212468919558,-8.046637406758673,58.04663740675868,5.183213304713077,33.01,-118.6,-1,0
1738678752.8492906,4.863664946490103,-2.3192785846322326,-6.957835753896697,56.957835753896696,5.136335053509897,33.01,-118.6,-1,0
1738678752.8869863,4.9034142184637926,-1.9560460139445766,-5.8681380418337294,55.86813804183373,5.0965857815362074,33.01,-118.6,-1,0
1738678752.9172478,4.93121650601752,-1.6530018400236082,-4.959005520070825,54.959005520070825,5.06878349398248,33.01,-118.6,-1,0
1738678752.9602954,4.962754263650483,-1.218310500026902,-3.654931500080706,53.65493150008071,5.037245736349517,33.01,-118.6,-1,0
1738678753.0024772,4.9838563407483205,-0.8029345546998434,-2.4088036640995303,52.40880366409953,5.0161436592516795,33.01,-118.6,-1,0
1738678753.0548565,4.996513346460793,-0.3733865484409665,-1.1201596453228997,51.1201596453229,5.003486653539207,33.01,-118.6,-1,0
1738678753.0945182,4.999658997347235,0.11678887352550696,0.3503666205765209,49.64963337942348,5.000341002652765,33.01,-118.6,-1,0
1738678753.1379166,4.993083721434422,0.5257944493681495,1.5773833481044484,48.42261665189555,5.006916278565578,33.01,-118.6,-1,0
1738678753.17423,4.9789354546763995,0.9169552620849507,2.750865786254852,47.24913421374515,5.0210645453236005,33.01,-118.6,-1,0
1738678753.2093945,4.959731016970383,1.266598972527499,3.799796917582497,46.2002030824175,5.040268983029617,33.01,-118.6,-1,0
1738678753.24074,4.940119879038472,1.5430043172057664,4.629012951617299,45.3709870483827,5.059880120961528,33.01,-118.6,-1,0
1738678753.2769668,4.907178720419817,1.9179124128686678,5.7537372386060035,44.24626276139399,5.092821279580183,33.01,-118.6,-1,0
1738678753.3186162,4.862492732907731,2.329089455061355,6.987268365184065,43.012731634815935,5.137507267092269,33.01,-118.6,-1,0
1738678753.3574607,4.814622556927653,2.6977098689988335,8.0931296069965,41.9068703930035,5.185377443072347,33.01,-118.6,-1,0
1738678753.3975096,4.755331405908503,3.0898693952853455,9.269608185856036,40.730391814143964,5.244668594091497,33.01,-118.6,-1,0
1738678753.44348,4.692284901564476,3.453961437277522,10.361884311832565,39.63811568816743,5.307715098435524,33.01,-118.6,-1,0
1738678753.480604,4.610819293511932,3.8679945411430587,11.603983623429176,38.39601637657083,5.389180706488068,33.01,-118.6,-1,0
1738678753.523581,4.525687892276549,4.251187646623679,12.753562939871038,37.24643706012896,5.474312107723451,33.01,-118.6,-1,0
1738678753.5781796,4.404130224534378,4.73440047538979,14.20320142616937,35.79679857383063,5.595869775465622,33.01,-118.6,-1,0
1738678753.5916553,4.3659653552883775,4.873744563032259,14.621233689096778,35.378766310903224,5.6340346447116225,33.01,-118.6,-1,0
1738678753.6587136,4.216705206498213,5.37378719395953,16.121361581878592,33.87863841812141,5.783294793501787,33.01,-118.6,-1,0
1738678753.676651,4.1510922029110775,5.574381947061346,16.723145841184035,33.276854158815965,5.8489077970889225,33.01,-118.6,-1,0
1738678753.7377884,3.9958766122422773,6.0109799865696365,18.03293995970891,31.96706004029109,6.004123387757723,33.01,-118.6,-1,0
1738678753.7506702,3.9270664894560623,6.189716887674665,18.569150663023997,31.430849336976003,6.072933510543938,33.01,-118.6,-1,0
1738678753.808917,3.755432573133573,6.602037924352555,19.806113773057664,30.193886226942336,6.244567426866427,33.01,-118.6,-1,0
1738678753.8208406,3.6971892178005668,6.732248328093441,20.196744984280322,29.803255015719678,6.302810782199433,33.01,-118.6,-1,0
1738678753.8752315,3.5198542126502064,7.10228873580583,21.306866207417492,28.693133792582508,6.480145787349794,33.01,-118.6,-1,0
1738678753.9145508,3.3663899048683583,7.39389451058112,22.18168353174336,27.81831646825664,6.633610095131642,33.01,-118.6,-1,0
1738678753.9680746,3.183486305417831,7.711138681989095,23.133416045967284,26.866583954032716,6.816513694582169,33.01,-118.6,-1,0
1738678754.0113795,2.997787135530125,8.003317384697445,24.009952154092336,25.990047845907664,7.002212864469875,33.01,-118.6,-1,0
1738678754.0537028,2.828991836257877,8.245436359680738,24.736309079042215,25.263690920957785,7.171008163742123,33.01,-118.6,-1,0
1738678754.094916,2.6623749455392915,8.464457371707807,25.39337211512342,24.60662788487658,7.337625054460709,33.01,-118.6,-1,0
1738678754.1604166,2.4390230426147053,8.729528417410531,26.188585252231594,23.811414747768406,7.560976957385295,33.01,-118.6,-1,0
1738678754.1760232,2.2988951129440367,8.880333610778825,26.641000832336477,23.358999167663523,7.701104887055964,33.01,-118.6,-1,0
1738678754.2415245,2.034854344763918,9.134411375802035,27.403234127406105,22.596765872593895,7.965145655236082,33.01,-118.6,-1,0
1738678754.2584674,1.9361862980612423,9.219800999848077,27.659402999544234,22.340597000455766,8.063813701938757,33.01,-118.6,-1,0
1738678754.3173218,1.6803827006475467,9.41834677199018,28.255040315970536,21.744959684029464,8.319617299352453,33.01,-118.6,-1,0
1738678754.3308086,1.581547947344222,9.48656019645715,28.45968058937145,21.54031941062855,8.418452052655779,33.01,-118.6,-1,0
1738678754.3933327,1.3196628899797762,9.645411314570307,28.93623394371092,21.06376605628908,8.680337110020224,33.01,-118.6,-1,0
1738678754.4171119,1.2156447975888365,9.699939737152018,29.099819211456058,20.900180788543942,8.784355202411163,33.01,-118.6,-1,0
1738678754.4773645,0.9158001626626713,9.830831106690223,29.492493320070665,20.507506679929335,9.084199837337328,33.01,-118.6,-1,0
1738678754.4920733,0.8152806946741197,9.866167926584604,29.598503779753813,20.401496220246187,9.18471930532588,33.01,-118.6,-1,0
1738678754.5512507,0.5424072832795643,9.94098472769077,29.822954183072312,20.177045816927688,9.457592716720436,33.01,-118.6,-1,0
1738678754.5642846,0.4439370265494791,9.960505994468033,29.8815179834041,20.1184820165959,9.556062973450521,33.01,-118.6,-1,0
1738678754.629766,0.1469095475340792,9.995682584965039,29.987047754895112,20.012952245104888,9.85309045246592,33.01,-118.6,-1,0
1738678754.6647801,-0.04808900231863057,9.99953747887491,29.998612436624732,20.001387563375268,10.04808900231863,33.01,-118.6,-1,0
1738678754.725009,-0.3386520758620196,9.977036588389229,29.931109765167687,20.068890234832313,10.33865207586202,33.01,-118.6,-1,0
1738678754.7364933,-0.4187935932372105,9.96486064654463,29.89458193963389,20.10541806036611,10.418793593237211,33.01,-118.6,-1,0
1738678754.79213,-0.6803566969487569,9.906990413827396,29.720971241482186,20.279028758517814,10.680356696948756,33.01,-118.6,-1,0
1738678754.8135827,-0.7520253613508048,9.886244556126496,29.658733668379487,20.341266331620513,10.752025361350805,33.01,-118.6,-1,0
1738678754.8740962,-1.0831784838990723,9.76252515940791,29.28757547822373,20.71242452177627,11.083178483899072,33.01,-118.6,-1,0
1738678754.9161155,-1.2899521882310292,9.661474701530398,28.9844241045912,21.0155758954088,11.289952188231029,33.01,-118.6,-1,0
1738678754.9699957,-1.538911705593962,9.514567938143252,28.543703814429755,21.456296185570245,11.538911705593963,33.01,-118.6,-1,0
1738678754.981044,-1.6197181030990546,9.460763873280678,28.382291619842032,21.617708380157968,11.619718103099055,33.01,-118.6,-1,0
1738678755.0383034,-1.8692350946909262,9.274903807754733,27.824711423264194,22.175288576735806,11.869235094690927,33.01,-118.6,-1,0
1738678755.0502849,-1.9385998470262389,9.217772102435566,27.653316307306696,22.346683692693304,11.93859984702624,33.01,-118.6,-1,0
1738678755.1287858,-2.2109278007647473,8.969235922820975,26.907707768462924,23.092292231537076,12.210927800764747,33.01,-118.6,-1,0
1738678755.1417441,-2.3426841968979715,8.834439598209839,26.503318794629518,23.496681205370482,12.342684196897972,33.01,-118.6,-1,0
1738678755.2019947,-2.593655982896847,8.549373928512752,25.648121785538258,24.351878214461742,12.593655982896847,33.01,-118.6,-1,0
1738678755.2139556,-2.659499774773384,8.468072023307387,25.404216069922164,24.595783930077836,12.659499774773384,33.01,-118.6,-1,0
1738678755.274518,-2.8973399109478337,8.149950046577905,24.449850139733716,25.550149860266284,12.897339910947833,33.01,-118.6,-1,0
1738678755.2860553,-2.9593062310934366,8.06039865778649,24.18119597335947,25.81880402664053,12.959306231093436,33.01,-118.6,-1,0
1738678755.3437696,-3.1737241076897105,7.727218202760719,23.18165460828216,26.81834539171784,13.173724107689711,33.01,-118.6,-1,0
1738678755.3597918,-3.2465520006026543,7.605235067342205,22.815705202026617,27.184294797973383,13.246552000602655,33.01,-118.6,-1,0
1738678755.4325886,-3.4949786505215545,7.1512584158030625,21.453775247409187,28.546224752590813,13.494978650521555,33.01,-118.6,-1,0
1738678755.4581835,-3.60414650656159,6.931126303636339,20.793378910909016,29.206621089090984,13.604146506561591,33.01,-118.6,-1,0
1738678755.5386424,-3.853773447267173,6.371320182548822,19.113960547646467,30.886039452353533,13.853773447267173,33.01,-118.6,-1,0
1738678755.5832603,-4.006422067770475,5.982836188592078,17.948508565776233,32.05149143422376,14.006422067770476,33.01,-118.6,-1,0
1738678755.6496155,-4.188298919707237,5.461923529006678,16.385770587020033,33.61422941297997,14.188298919707236,33.01,-118.6,-1,0
1738678755.665645,-4.243486540470002,5.28878889003898,15.86636667011694,34.13363332988306,14.243486540470002,33.01,-118.6,-1,0
1738678755.7390697,-4.410676067936102,4.709962472774378,14.129887418323133,35.870112581676864,14.410676067936102,33.01,-118.6,-1,0
1738678755.757015,-4.464848773561086,4.501166706190769,13.503500118572306,36.496499881427695,14.464848773561087,33.01,-118.6,-1,0
1738678755.8299134,-4.605332769178341,3.894051918057672,11.682155754173015,38.31784424582698,14.605332769178341,33.01,-118.6,-1,0
1738678755.8587914,-4.64121536429592,3.7197418954672057,11.159225686401617,38.84077431359838,14.64121536429592,33.01,-118.6,-1,0
1738678755.9157865,-4.75997227943455,3.061152658078104,9.183457974234312,40.816542025765685,14.75997227943455,33.01,-118.6,-1,0
1738678755.9639344,-4.83151698934377,2.5740579493729405,7.722173848118821,42.27782615188118,14.83151698934377,33.01,-118.6,-1,0
1738678756.026734,-4.899237914572695,1.9974662514429506,5.9923987543288515,44.00760124567115,14.899237914572694,33.01,-118.6,-1,0
1738678756.0840425,-4.950422023188799,1.4047374022603896,4.214212206781169,45.78578779321883,14.9504220231888,33.01,-118.6,-1,0
1738678756.1533544,-4.986115164906309,0.7447296483726972,2.2341889451180914,47.76581105488191,14.986115164906309,33.01,-118.6,-1,0
1738678756.1653216,-4.9919930956061815,0.5657028669547506,1.6971086008642517,48.302891399135746,14.991993095606182,33.01,-118.6,-1,0
1738678756.2261527,-4.999998255472152,0.008353508352097128,0.025060525056291385,49.97493947494371,14.999998255472152,33.01,-118.6,-1,0
1738678756.2651658,-4.996000813403207,-0.3998793441751924,-1.199638032525577,51.19963803252558,14.996000813403207,33.01,-118.6,-1,0
1738678756.3238468,-4.976999497332387,-0.9580730735244907,-2.874219220573472,52.87421922057347,14.976999497332386,33.01,-118.6,-1,0
1738678756.334938,-4.968729469173628,-1.1166511759104705,-3.349953527731411,53.34995352773141,14.968729469173628,33.01,-118.6,-1,0
1738678756.4020488,-4.927134214529332,-1.700997862449479,-5.102993587348437,55.102993587348436,14.927134214529332,33.01,-118.6,-1,0
1738678756.4150174,-4.909926249940936,-1.8895758467348511,-5.668727540204554,55.66872754020456,14.909926249940936,33.01,-118.6,-1,0
1738678756.479249,-4.842650447377133,-2.488964961198175,-7.466894883594525,57.46689488359453,14.842650447377132,33.01,-118.6,-1,0
1738678756.4942837,-4.821114254033415,-2.6509299119786793,-7.952789735936038,57.95278973593604,14.821114254033414,33.01,-118.6,-1,0
1738678756.5573237,-4.7311353520285495,-3.2350321672500826,-9.705096501750248,59.70509650175025,14.731135352028549,33.01,-118.6,-1,0
1738678756.570272,-4.70305085557349,-3.3948859479455096,-10.18465784383653,60.18465784383653,14.70305085557349,33.01,-118.6,-1,0
1738678756.6463864,-4.592369853316614,-3.954814347272822,-11.864443041818467,61.86444304181847,14.592369853316615,33.01,-118.6,-1,0
1738678756.6633327,-4.533430438260603,-4.218060436481332,-12.654181309443997,62.654181309444,14.533430438260602,33.01,-118.6,-1,0
1738678756.7194724,-4.406222724776405,-4.726606097260061,-14.179818291780181,64.17981829178018,14.406222724776406,33.01,-118.6,-1,0
1738678756.7431083,-4.364630522003453,-4.878524533666248,-14.635573600998745,64.63557360099874,14.364630522003452,33.01,-118.6,-1,0
1738678756.8057954,-4.185866289353927,-5.469377810190253,-16.40813343057076,66.40813343057076,14.185866289353928,33.01,-118.6,-1,0
1738678756.8487952,-4.05806737959605,-5.841948011633943,-17.52584403490183,67.52584403490184,14.05806737959605,33.01,-118.6,-1,0
1738678756.890952,-3.9361097057598053,-6.16669778219217,-18.50009334657651,68.5000933465765,13.936109705759804,33.01,-118.6,-1,0
1738678756.934795,-3.800331101572727,-6.49845628389359,-19.49536885168077,69.49536885168077,13.800331101572727,33.01,-118.6,-1,0
1738678756.9738705,-3.6570591806852493,-6.819360130969983,-20.45808039290995,70.45808039290995,13.657059180685248,33.01,-118.6,-1,0
1738678757.0128942,-3.5266663992280742,-7.088758455062688,-21.266275365188065,71.26627536518806,13.526666399228073,33.01,-118.6,-1,0
1738678757.0759392,-3.3117258046874225,-7.491988306068675,-22.475964918206024,72.47596491820602,13.311725804687423,33.01,-118.6,-1,0
1738678757.0874243,-3.247039217244324,-7.60440301974517,-22.81320905923551,72.8132090592355,13.247039217244325,33.01,-118.6,-1,0
1738678757.1485636,-3.0267323897856153,-7.959620855448495,-23.878862566345486,73.87886256634549,13.026732389785614,33.01,-118.6,-1,0
1738678757.1604471,-2.9588569381192857,-8.06105839694599,-24.18317519083797,74.18317519083797,12.958856938119286,33.01,-118.6,-1,0
1738678757.2162838,-2.7543347061985846,-8.345930823156865,-25.037792469470595,75.03779246947059,12.754334706198584,33.01,-118.6,-1,0
1738678757.227633,-2.683245331150542,-8.438055342994335,-25.31416602898301,75.31416602898301,12.683245331150541,33.01,-118.6,-1,0
1738678757.2857032,-2.4525735376455766,-8.714329129070272,-26.142987387210816,76.14298738721081,12.452573537645577,33.01,-118.6,-1,0
1738678757.3325467,-2.272432123724717,-8.907536638838815,-26.722609916516443,76.72260991651645,12.272432123724716,33.01,-118.6,-1,0
1738678757.385924,-1.9989666815339515,-9.166053066858634,-27.498159200575902,77.4981592005759,11.998966681533952,33.01,-118.6,-1,0
1738678757.4244199,-1.8178465160664823,-9.315671536507704,-27.947014609523116,77.94701460952311,11.817846516066481,33.01,-118.6,-1,0
1738678757.490062,-1.5670467354577862,-9.496181238559235,-28.4885437156777,78.48854371567771,11.567046735457787,33.01,-118.6,-1,0
1738678757.5009763,-1.44260915607197,-9.574733170760911,-28.72419951228273,78.72419951228272,11.44260915607197,33.01,-118.6,-1,0
1738678757.5624337,-1.1800666758721265,-9.717498163724263,-29.152494491172792,79.15249449117279,11.180066675872126,33.01,-118.6,-1,0
1738678757.580214,-1.06793049092602,-9.769242440752612,-29.307727322257833,79.30772732225783,11.06793049092602,33.01,-118.6,-1,0
1738678757.6525352,-0.7334469378062423,-9.891826037577218,-29.67547811273165,79.67547811273165,10.733446937806242,33.01,-118.6,-1,0
1738678757.6694264,-0.6294456898049059,-9.92044316017909,-29.761329480537274,79.76132948053727,10.629445689804905,33.01,-118.6,-1,0
1738678757.7427933,-0.27746963544084324,-9.984590247257687,-29.95377074177306,79.95377074177306,10.277469635440843,33.01,-118.6,-1,0
1738678757.7567317,-0.18467639357280152,-9.99317659799064,-29.979529793971917,79.97952979397192,10.1846763935728,33.01,-118.6,-1,0
1738678757.8268301,0.13568400541548206,-9.996317292017977,-29.98895187605393,79.98895187605393,9.864315994584517,33.01,-118.6,-1,0
1738678757.863708,0.33479057377835136,-9.977557871886118,-29.932673615658352,79.93267361565836,9.665209426221649,33.01,-118.6,-1,0
1738678757.9244802,0.6207891440487652,-9.922624821816292,-29.767874465448877,79.76787446544887,9.379210855951236,33.01,-118.6,-1,0
1738678757.9369698,0.7112281748507141,-9.898313893446403,-29.69494168033921,79.69494168033921,9.288771825149286,33.01,-118.6,-1,0
1738678758.0024314,0.9992672216238431,-9.798258012481233,-29.394774037443696,79.3947740374437,9.000732778376157,33.01,-118.6,-1,0
1738678758.0154526,1.0896195081932896,-9.759657643045603,-29.27897292913681,79.27897292913681,8.91038049180671,33.01,-118.6,-1,0
1738678758.085846,1.3788471942695018,-9.612238119159372,-28.836714357478115,78.83671435747812,8.621152805730498,33.01,-118.6,-1,0
1738678758.1403275,1.638826138432084,-9.44759205046276,-28.34277615138828,78.34277615138828,8.361173861567917,33.01,-118.6,-1,0
1738678758.1835482,1.8914431273905126,-9.256876988671115,-27.770630966013343,77.77063096601334,8.108556872609487,33.01,-118.6,-1,0
1738678758.225196,2.0815821168460946,-9.092197950072695,-27.276593850218088,77.27659385021809,7.918417883153905,33.01,-118.6,-1,0
1738678758.2891538,2.3484717197286935,-8.828291019588004,-26.484873058764016,76.48487305876401,7.6515282802713065,33.01,-118.6,-1,0
1738678758.3270555,2.535534828818713,-8.61883127386707,-25.85649382160121,75.8564938216012,7.464465171181287,33.01,-118.6,-1,0
1738678758.365292,2.696068044279858,-8.421690353037919,-25.265071059113755,75.26507105911375,7.303931955720142,33.01,-118.6,-1,0
1738678758.4129033,2.8725474826212096,-8.184979159432613,-24.55493747829784,74.55493747829784,7.12745251737879,33.01,-118.6,-1,0
1738678758.4464993,3.019089379465687,-7.971223072727922,-23.913669218183767,73.91366921818377,6.980910620534313,33.01,-118.6,-1,0
1738678758.488677,3.1956783480637467,-7.690940097469635,-23.072820292408906,73.0728202924089,6.804321651936253,33.01,-118.6,-1,0
1738678758.5279436,3.344331551011037,-7.433827137326267,-22.3014814119788,72.3014814119788,6.655668448988963,33.01,-118.6,-1,0
1738678758.5652146,3.478021259737046,-7.18425169849084,-21.55275509547252,71.55275509547252,6.521978740262954,33.01,-118.6,-1,0
1738678758.6235805,3.6658396214127977,-6.800476415687382,-20.401429247062147,70.40142924706214,6.334160378587202,33.01,-118.6,-1,0
1738678758.6401608,3.74293980738815,-6.630354922104596,-19.891064766313786,69.89106476631379,6.25706019261185,33.01,-118.6,-1,0
1738678758.7099826,3.952272788880747,-6.125206870718017,-18.37562061215405,68.37562061215405,6.047727211119253,33.01,-118.6,-1,0
1738678758.7251377,4.014897649706441,-5.9600660608358,-17.8801981825074,67.8801981825074,5.985102350293559,33.01,-118.6,-1,0
1738678758.8036315,4.197287729995821,-5.43425274039643,-16.30275822118929,66.3027582211893,5.802712270004179,33.01,-118.6,-1,0
1738678758.8291547,4.273240074577574,-5.192078298725571,-15.576234896176713,65.57623489617671,5.726759925422426,33.01,-118.6,-1,0
1738678758.897306,4.45280878280069,-4.54862350335265,-13.645870510057952,63.645870510057954,5.54719121719931,33.01,-118.6,-1,0
1738678758.940774,4.551071449745832,-4.141375935270005,-12.424127805810015,62.424127805810016,5.448928550254168,33.01,-118.6,-1,0
1738678758.9852824,4.639937361113706,-3.7261139461595523,-11.178341838478657,61.17834183847866,5.360062638886294,33.01,-118.6,-1,0
1738678759.0232027,4.708105166082431,-3.366746646308823,-10.10023993892647,60.10023993892647,5.291894833917569,33.01,-118.6,-1,0
1738678759.0838065,4.792133598610936,-2.8533878622186655,-8.560163586655996,58.560163586655996,5.207866401389064,33.01,-118.6,-1,0
1738678759.1014366,4.825798984168598,-2.6166116749700006,-7.849835024910003,57.84983502491,5.174201015831402,33.01,-118.6,-1,0
1738678759.1811886,4.908568320396935,-1.9036355155287654,-5.710906546586296,55.710906546586294,5.091431679603065,33.01,-118.6,-1,0
1738678759.2024572,4.9331819039370375,-1.6293757119438634,-4.88812713583159,54.88812713583159,5.0668180960629625,33.01,-118.6,-1,0
1738678759.2851965,4.979738586883278,-0.899341106156571,-2.6980233184697133,52.698023318469716,5.020261413116722,33.01,-118.6,-1,0
1738678759.2971573,4.988327139220822,-0.6829124456707751,-2.048737337012325,52.04873733701233,5.011672860779178,33.01,-118.6,-1,0
1738678759.37064,4.999866305869686,-0.073127927059984,-0.21938378117995203,50.21938378117995,5.000133694130314,33.01,-118.6,-1,0
1738678759.3828359,4.999174344012279,0.18172372623733607,0.5451711787120082,49.45482882128799,5.000825655987721,33.01,-118.6,-1,0
1738678759.4443164,4.985786276571647,0.7534857778347961,2.2604573335043883,47.73954266649561,5.014213723428353,33.01,-118.6,-1,0
1738678759.4602602,4.97846206280403,0.9271795710023858,2.7815387130071576,47.21846128699284,5.02153793719597,33.01,-118.6,-1,0
1738678759.5204608,4.944756196391392,1.4824117622967474,4.447235286890242,45.55276471310976,5.055243803608608,33.01,-118.6,-1,0
1738678759.533973,4.92883818868734,1.6811354612133955,5.043406383640186,44.95659361635981,5.07116181131266,33.01,-118.6,-1,0
1738678759.6067722,4.87229529009886,2.2456523382576044,6.736957014772813,43.26304298522719,5.12770470990114,33.01,-118.6,-1,0
1738678759.6208413,4.840539762238266,2.5053341575049903,7.5160024725149714,42.48399752748503,5.159460237761734,33.01,-118.6,-1,0
1738678759.680302,4.758567560166638,3.0698760726320726,9.209628217896219,40.79037178210378,5.241432439833362,33.01,-118.6,-1,0
1738678759.6924288,4.733822385909235,3.2192704879612704,9.657811463883812,40.34218853611619,5.266177614090765,33.01,-118.6,-1,0
1738678759.7522278,4.638222479560035,3.7346444168643202,11.20393325059296,38.79606674940704,5.361777520439965,33.01,-118.6,-1,0
1738678759.7675304,4.603981313157354,3.900438984574881,11.701316953724643,38.29868304627536,5.396018686842646,33.01,-118.6,-1,0
1738678759.8311155,4.479870889737267,4.441061499814939,13.323184499444817,36.67681550055518,5.520129110262733,33.01,-118.6,-1,0
1738678759.8414433,4.440561781405693,4.5962641636525206,13.788792490957562,36.21120750904244,5.559438218594307,33.01,-118.6,-1,0
1738678759.91078,4.294205642509445,5.122420482482885,15.367261447448653,34.632738552551345,5.705794357490555,33.01,-118.6,-1,0
1738678759.9574866,4.157509218359906,5.555219923370236,16.665659770110707,33.33434022988929,5.842490781640094,33.01,-118.6,-1,0
1738678760.0011964,4.027784254462582,5.925184891462308,17.775554674386925,32.224445325613075,5.972215745537418,33.01,-118.6,-1,0
1738678760.055248,3.8948102232471085,6.270710749154297,18.81213224746289,31.18786775253711,6.1051897767528915,33.01,-118.6,-1,0
1738678760.116412,3.668898208633005,6.793875457995834,20.3816263739875,29.6183736260125,6.331101791366995,33.01,-118.6,-1,0
1738678760.1621988,3.498927891908488,7.143529549802344,21.43058864940703,28.56941135059297,6.5010721080915115,33.01,-118.6,-1,0
1738678760.2120311,3.322327726314891,7.473189005761683,22.41956701728505,27.58043298271495,6.6776722736851095,33.01,-118.6,-1,0
